ntop/ntopng: {'description': 'Web-based Traffic and Security Network Traffic Monitoring', 'createdAt': '2015-04-30T10:07:16Z', 'homepageUrl': 'http://www.ntop.org'}
bitcoin/bitcoin: {'description': 'Bitcoin Core integration/staging tree', 'createdAt': '2010-12-19T15:16:43Z', 'homepageUrl': 'https://bitcoincore.org/en/download'}
canonical/juju: {'description': 'Universal Operator Lifecycle Manager (OLM) for Kubernetes operators, and operators for traditional Linux apps, with declarative integration between operators for automated microservice integration.', 'createdAt': '2022-12-15T04:23:06Z', 'homepageUrl': 'https://juju.is'}
exiv2/exiv2: {'description': 'Image metadata library and tools', 'createdAt': '2017-04-27T17:25:13Z', 'homepageUrl': 'http://www.exiv2.org/'}
trello/trello: {'description': 'Config files for my GitHub profile.', 'createdAt': '2025-01-13T19:53:58Z', 'homepageUrl': 'https://github.com/Trello'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
opensuse/libzypp: {'description': 'ZYpp Package Management library', 'createdAt': '2011-07-29T10:20:34Z', 'homepageUrl': 'http://doc.opensuse.org/projects/libzypp/HEAD/'}
opensuse/zypper: {'description': "World's most powerful command line package manager", 'createdAt': '2011-07-29T10:21:40Z', 'homepageUrl': 'http://en.opensuse.org/Portal:Zypper'}
opensuse/obs-service-source_validator: {'description': 'The default source validator as used by openSUSE:Factory distribution', 'createdAt': '2011-09-23T07:59:29Z', 'homepageUrl': ''}
openldap/openldap: {'description': 'Mirror of OpenLDAP repository', 'createdAt': '2016-04-27T16:53:11Z', 'homepageUrl': 'http://www.openldap.org/devel/contributing.html'}
laravel/laravel: {'description': 'Laravel is a web application framework with expressive, elegant syntax. We’ve already laid the foundation for your next big idea — freeing you to create without sweating the small things.', 'createdAt': '2011-06-08T03:06:08Z', 'homepageUrl': 'https://laravel.com'}
virustotal/yara: {'description': 'The pattern matching swiss knife', 'createdAt': '2012-12-06T15:33:08Z', 'homepageUrl': 'https://virustotal.github.io/yara/'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
webmin/webmin: {'description': 'Powerful and flexible web-based server management control panel', 'createdAt': '2009-07-20T22:03:42Z', 'homepageUrl': 'http://www.webmin.com/'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
pivotx/pivotx: {'description': None, 'createdAt': '2019-03-04T10:24:41Z', 'homepageUrl': ''}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
sangoma/asterisk: {'description': ' Mirror of the Asterisk Project repository on https://gerrit.asterisk.org', 'createdAt': '2016-08-16T22:35:16Z', 'homepageUrl': None}
sangoma/asterisk: {'description': ' Mirror of the Asterisk Project repository on https://gerrit.asterisk.org', 'createdAt': '2016-08-16T22:35:16Z', 'homepageUrl': None}
websitebaker/websitebaker: {'description': 'WebsiteBaker @github', 'createdAt': '2010-11-15T11:38:26Z', 'homepageUrl': ''}
websitebaker/websitebaker: {'description': 'WebsiteBaker @github', 'createdAt': '2010-11-15T11:38:26Z', 'homepageUrl': ''}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
odoo/odoo: {'description': 'Odoo. Open Source Apps To Grow Your Business.', 'createdAt': '2014-05-13T15:38:58Z', 'homepageUrl': 'https://www.odoo.com'}
grpc/grpc: {'description': 'C++ based gRPC (C++, Python, Ruby, Objective-C, PHP, C#)', 'createdAt': '2014-12-08T18:58:53Z', 'homepageUrl': 'https://grpc.io'}
dolibarr/dolibarr: {'description': "Dolibarr ERP CRM is a modern software package to manage your company or foundation's activity (contacts, suppliers, invoices, orders, stocks, agenda, accounting, ...). it's an open source Web application (written in PHP) designed for businesses of any sizes, foundations and freelancers.", 'createdAt': '2011-06-26T21:55:03Z', 'homepageUrl': 'https://www.dolibarr.org'}
teampass/teampass: {'description': 'TeamPass - a password manager for teams', 'createdAt': '2020-03-01T15:12:49Z', 'homepageUrl': None}
virustotal/yara: {'description': 'The pattern matching swiss knife', 'createdAt': '2012-12-06T15:33:08Z', 'homepageUrl': 'https://virustotal.github.io/yara/'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
flatcore/flatcore: {'description': 'flatCore is a Web Content Management System (CMS) based on PHP and MySQL/SQLite.', 'createdAt': '2012-12-01T20:42:10Z', 'homepageUrl': 'https://flatcore.org'}
piwigo/piwigo: {'description': 'Manage your photos with Piwigo, a full featured open source photo gallery application for the web. Star us on Github! More than 200 plugins and themes available. Join us and contribute!', 'createdAt': '2015-07-25T11:32:24Z', 'homepageUrl': 'https://piwigo.org'}
resiprocate/resiprocate: {'description': 'C++ implementation of SIP, ICE, TURN and related protocols.', 'createdAt': '2012-11-18T13:59:59Z', 'homepageUrl': 'https://www.resiprocate.org'}
piwigo/piwigo: {'description': 'Manage your photos with Piwigo, a full featured open source photo gallery application for the web. Star us on Github! More than 200 plugins and themes available. Join us and contribute!', 'createdAt': '2015-07-25T11:32:24Z', 'homepageUrl': 'https://piwigo.org'}
piwigo/piwigo: {'description': 'Manage your photos with Piwigo, a full featured open source photo gallery application for the web. Star us on Github! More than 200 plugins and themes available. Join us and contribute!', 'createdAt': '2015-07-25T11:32:24Z', 'homepageUrl': 'https://piwigo.org'}
virustotal/yara: {'description': 'The pattern matching swiss knife', 'createdAt': '2012-12-06T15:33:08Z', 'homepageUrl': 'https://virustotal.github.io/yara/'}
irssi/irssi: {'description': 'The client of the future', 'createdAt': '2014-05-30T22:11:55Z', 'homepageUrl': 'https://irssi.org'}
irssi/irssi: {'description': 'The client of the future', 'createdAt': '2014-05-30T22:11:55Z', 'homepageUrl': 'https://irssi.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
radare/radare2: {'description': 'UNIX-like reverse engineering framework and command-line toolset', 'createdAt': '2012-07-03T07:42:26Z', 'homepageUrl': 'https://www.radare.org/'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
mruby/mruby: {'description': 'Lightweight Ruby', 'createdAt': '2012-04-19T09:11:15Z', 'homepageUrl': None}
ffmpeg/ffmpeg: {'description': 'Mirror of https://git.ffmpeg.org/ffmpeg.git', 'createdAt': '2011-04-14T14:12:38Z', 'homepageUrl': 'https://ffmpeg.org/'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
projectsend/projectsend: {'description': 'ProjectSend is a free, open source software that lets you share files with your clients, focused on ease of use and privacy. It supports clients groups, system users roles, statistics, multiple languages, detailed logs... and much more!', 'createdAt': '2014-03-12T08:06:39Z', 'homepageUrl': 'https://www.projectsend.org/'}
radare/radare2: {'description': 'UNIX-like reverse engineering framework and command-line toolset', 'createdAt': '2012-07-03T07:42:26Z', 'homepageUrl': 'https://www.radare.org/'}
radare/radare2: {'description': 'UNIX-like reverse engineering framework and command-line toolset', 'createdAt': '2012-07-03T07:42:26Z', 'homepageUrl': 'https://www.radare.org/'}
radare/radare2: {'description': 'UNIX-like reverse engineering framework and command-line toolset', 'createdAt': '2012-07-03T07:42:26Z', 'homepageUrl': 'https://www.radare.org/'}
metinfo/metinfo: {'description': None, 'createdAt': '2015-03-13T01:30:49Z', 'homepageUrl': None}
genivia/gsoap: {'description': "A collection of resources with tutorials, examples, downloads, links and more for users of Genivia's gSOAP web services development toolkit", 'createdAt': '2020-09-24T20:12:37Z', 'homepageUrl': 'https://www.genivia.com'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
websitebaker/websitebaker: {'description': 'WebsiteBaker @github', 'createdAt': '2010-11-15T11:38:26Z', 'homepageUrl': ''}
ocaml/ocaml: {'description': 'The core OCaml system: compilers, runtime system, base libraries', 'createdAt': '2012-11-20T22:18:22Z', 'homepageUrl': 'https://ocaml.org'}
ocaml/ocaml: {'description': 'The core OCaml system: compilers, runtime system, base libraries', 'createdAt': '2012-11-20T22:18:22Z', 'homepageUrl': 'https://ocaml.org'}
flatpak/flatpak: {'description': 'Linux application sandboxing and distribution framework', 'createdAt': '2016-05-19T14:19:21Z', 'homepageUrl': 'https://flatpak.org'}
projectsend/projectsend: {'description': 'ProjectSend is a free, open source software that lets you share files with your clients, focused on ease of use and privacy. It supports clients groups, system users roles, statistics, multiple languages, detailed logs... and much more!', 'createdAt': '2014-03-12T08:06:39Z', 'homepageUrl': 'https://www.projectsend.org/'}
nancyfx/nancy: {'description': 'Lightweight, low-ceremony, framework for building HTTP based services on .Net and Mono', 'createdAt': '2010-06-24T19:35:22Z', 'homepageUrl': 'http://nancyfx.org'}
projectsend/projectsend: {'description': 'ProjectSend is a free, open source software that lets you share files with your clients, focused on ease of use and privacy. It supports clients groups, system users roles, statistics, multiple languages, detailed logs... and much more!', 'createdAt': '2014-03-12T08:06:39Z', 'homepageUrl': 'https://www.projectsend.org/'}
apache/struts: {'description': 'Apache Struts is a free, open-source, MVC framework for creating elegant, modern Java web applications', 'createdAt': '2014-01-15T08:00:08Z', 'homepageUrl': 'https://struts.apache.org/'}
apache/mesos: {'description': 'Apache Mesos', 'createdAt': '2013-07-17T07:00:13Z', 'homepageUrl': ''}
apache/struts: {'description': 'Apache Struts is a free, open-source, MVC framework for creating elegant, modern Java web applications', 'createdAt': '2014-01-15T08:00:08Z', 'homepageUrl': 'https://struts.apache.org/'}
apache/impala: {'description': 'Apache Impala', 'createdAt': '2016-04-13T07:00:08Z', 'homepageUrl': 'https://impala.apache.org'}
apache/struts: {'description': 'Apache Struts is a free, open-source, MVC framework for creating elegant, modern Java web applications', 'createdAt': '2014-01-15T08:00:08Z', 'homepageUrl': 'https://struts.apache.org/'}
apache/geode: {'description': 'Apache Geode', 'createdAt': '2015-04-30T07:00:05Z', 'homepageUrl': 'https://geode.apache.org/'}
apache/geode: {'description': 'Apache Geode', 'createdAt': '2015-04-30T07:00:05Z', 'homepageUrl': 'https://geode.apache.org/'}
apache/geode: {'description': 'Apache Geode', 'createdAt': '2015-04-30T07:00:05Z', 'homepageUrl': 'https://geode.apache.org/'}
apache/geode: {'description': 'Apache Geode', 'createdAt': '2015-04-30T07:00:05Z', 'homepageUrl': 'https://geode.apache.org/'}
apache/storm: {'description': 'Apache Storm', 'createdAt': '2013-11-05T08:00:14Z', 'homepageUrl': 'https://storm.apache.org/'}
apache/subversion: {'description': 'Mirror of Apache Subversion', 'createdAt': '2009-12-31T09:00:10Z', 'homepageUrl': ''}
apache/solr: {'description': 'Apache Solr open-source search software', 'createdAt': '2021-02-23T00:12:42Z', 'homepageUrl': 'https://solr.apache.org/'}
apache/struts: {'description': 'Apache Struts is a free, open-source, MVC framework for creating elegant, modern Java web applications', 'createdAt': '2014-01-15T08:00:08Z', 'homepageUrl': 'https://struts.apache.org/'}
apache/struts: {'description': 'Apache Struts is a free, open-source, MVC framework for creating elegant, modern Java web applications', 'createdAt': '2014-01-15T08:00:08Z', 'homepageUrl': 'https://struts.apache.org/'}
apache/openoffice: {'description': 'Apache OpenOffice', 'createdAt': '2013-11-13T08:00:13Z', 'homepageUrl': 'https://www.openoffice.org'}
piwigo/piwigo: {'description': 'Manage your photos with Piwigo, a full featured open source photo gallery application for the web. Star us on Github! More than 200 plugins and themes available. Join us and contribute!', 'createdAt': '2015-07-25T11:32:24Z', 'homepageUrl': 'https://piwigo.org'}
dolibarr/dolibarr: {'description': "Dolibarr ERP CRM is a modern software package to manage your company or foundation's activity (contacts, suppliers, invoices, orders, stocks, agenda, accounting, ...). it's an open source Web application (written in PHP) designed for businesses of any sizes, foundations and freelancers.", 'createdAt': '2011-06-26T21:55:03Z', 'homepageUrl': 'https://www.dolibarr.org'}
libtorrent/libtorrent: {'description': 'Rasterbar libtorrent', 'createdAt': '2009-05-05T22:28:09Z', 'homepageUrl': 'http://www.libtorrent.org'}
eclipse/mosquitto: {'description': 'Eclipse Mosquitto - An open source MQTT broker', 'createdAt': '2016-03-10T20:19:09Z', 'homepageUrl': 'https://mosquitto.org'}
radare/radare2: {'description': 'UNIX-like reverse engineering framework and command-line toolset', 'createdAt': '2012-07-03T07:42:26Z', 'homepageUrl': 'https://www.radare.org/'}
memcached/memcached: {'description': 'memcached development tree', 'createdAt': '2009-04-24T23:34:25Z', 'homepageUrl': 'https://memcached.org'}
exiv2/exiv2: {'description': 'Image metadata library and tools', 'createdAt': '2017-04-27T17:25:13Z', 'homepageUrl': 'http://www.exiv2.org/'}
libav/libav: {'description': 'Libav github mirror, clone of git://git.libav.org/libav', 'createdAt': '2011-03-14T11:24:50Z', 'homepageUrl': 'www.libav.org'}
libming/libming: {'description': 'SWF output library', 'createdAt': '2010-11-27T22:22:20Z', 'homepageUrl': 'http://www.libming.org/'}
libming/libming: {'description': 'SWF output library', 'createdAt': '2010-11-27T22:22:20Z', 'homepageUrl': 'http://www.libming.org/'}
ffmpeg/ffmpeg: {'description': 'Mirror of https://git.ffmpeg.org/ffmpeg.git', 'createdAt': '2011-04-14T14:12:38Z', 'homepageUrl': 'https://ffmpeg.org/'}
ffmpeg/ffmpeg: {'description': 'Mirror of https://git.ffmpeg.org/ffmpeg.git', 'createdAt': '2011-04-14T14:12:38Z', 'homepageUrl': 'https://ffmpeg.org/'}
ffmpeg/ffmpeg: {'description': 'Mirror of https://git.ffmpeg.org/ffmpeg.git', 'createdAt': '2011-04-14T14:12:38Z', 'homepageUrl': 'https://ffmpeg.org/'}
ffmpeg/ffmpeg: {'description': 'Mirror of https://git.ffmpeg.org/ffmpeg.git', 'createdAt': '2011-04-14T14:12:38Z', 'homepageUrl': 'https://ffmpeg.org/'}
ffmpeg/ffmpeg: {'description': 'Mirror of https://git.ffmpeg.org/ffmpeg.git', 'createdAt': '2011-04-14T14:12:38Z', 'homepageUrl': 'https://ffmpeg.org/'}
ffmpeg/ffmpeg: {'description': 'Mirror of https://git.ffmpeg.org/ffmpeg.git', 'createdAt': '2011-04-14T14:12:38Z', 'homepageUrl': 'https://ffmpeg.org/'}
ffmpeg/ffmpeg: {'description': 'Mirror of https://git.ffmpeg.org/ffmpeg.git', 'createdAt': '2011-04-14T14:12:38Z', 'homepageUrl': 'https://ffmpeg.org/'}
juniper/jsnapy: {'description': 'Python version of Junos Snapshot Administrator', 'createdAt': '2015-02-25T09:15:53Z', 'homepageUrl': None}
cisco/node-jose: {'description': None, 'createdAt': '2015-09-10T21:49:24Z', 'homepageUrl': None}
torproject/tor: {'description': 'unofficial git repo -- report bugs/issues/pull requests on https://gitlab.torproject.org/ --', 'createdAt': '2013-06-05T21:50:25Z', 'homepageUrl': 'https://gitweb.torproject.org/tor.git'}
torproject/tor: {'description': 'unofficial git repo -- report bugs/issues/pull requests on https://gitlab.torproject.org/ --', 'createdAt': '2013-06-05T21:50:25Z', 'homepageUrl': 'https://gitweb.torproject.org/tor.git'}
mediawiki/mediawiki: {'description': '🌻 The collaborative editing software that runs Wikipedia. Mirror\xa0from\xa0https://gerrit.wikimedia.org/g/mediawiki/core. See\xa0https://mediawiki.org/wiki/Developer_access for\xa0contributing.', 'createdAt': '2012-11-01T19:03:08Z', 'homepageUrl': 'https://www.mediawiki.org'}
mediawiki/mediawiki: {'description': '🌻 The collaborative editing software that runs Wikipedia. Mirror\xa0from\xa0https://gerrit.wikimedia.org/g/mediawiki/core. See\xa0https://mediawiki.org/wiki/Developer_access for\xa0contributing.', 'createdAt': '2012-11-01T19:03:08Z', 'homepageUrl': 'https://www.mediawiki.org'}
mediawiki/mediawiki: {'description': '🌻 The collaborative editing software that runs Wikipedia. Mirror\xa0from\xa0https://gerrit.wikimedia.org/g/mediawiki/core. See\xa0https://mediawiki.org/wiki/Developer_access for\xa0contributing.', 'createdAt': '2012-11-01T19:03:08Z', 'homepageUrl': 'https://www.mediawiki.org'}
basercms/basercms: {'description': 'baserCMS :  Based Website Development Project', 'createdAt': '2012-02-12T06:13:53Z', 'homepageUrl': 'http://basercms.net'}
basercms/basercms: {'description': 'baserCMS :  Based Website Development Project', 'createdAt': '2012-02-12T06:13:53Z', 'homepageUrl': 'http://basercms.net'}
basercms/basercms: {'description': 'baserCMS :  Based Website Development Project', 'createdAt': '2012-02-12T06:13:53Z', 'homepageUrl': 'http://basercms.net'}
basercms/basercms: {'description': 'baserCMS :  Based Website Development Project', 'createdAt': '2012-02-12T06:13:53Z', 'homepageUrl': 'http://basercms.net'}
basercms/basercms: {'description': 'baserCMS :  Based Website Development Project', 'createdAt': '2012-02-12T06:13:53Z', 'homepageUrl': 'http://basercms.net'}
basercms/basercms: {'description': 'baserCMS :  Based Website Development Project', 'createdAt': '2012-02-12T06:13:53Z', 'homepageUrl': 'http://basercms.net'}
basercms/basercms: {'description': 'baserCMS :  Based Website Development Project', 'createdAt': '2012-02-12T06:13:53Z', 'homepageUrl': 'http://basercms.net'}
pixelpost/pixelpost: {'description': '[PROJECT ABANDONED] Pixelpost is an open-source, standards-compliant, multi-lingual, fully extensible photoblog application for the web. Anyone who has web-space that meets the requirements can download and use Pixelpost for free!', 'createdAt': '2009-08-30T15:57:18Z', 'homepageUrl': 'http://www.pixelpost.org/'}
pixelpost/pixelpost: {'description': '[PROJECT ABANDONED] Pixelpost is an open-source, standards-compliant, multi-lingual, fully extensible photoblog application for the web. Anyone who has web-space that meets the requirements can download and use Pixelpost for free!', 'createdAt': '2009-08-30T15:57:18Z', 'homepageUrl': 'http://www.pixelpost.org/'}
pixelpost/pixelpost: {'description': '[PROJECT ABANDONED] Pixelpost is an open-source, standards-compliant, multi-lingual, fully extensible photoblog application for the web. Anyone who has web-space that meets the requirements can download and use Pixelpost for free!', 'createdAt': '2009-08-30T15:57:18Z', 'homepageUrl': 'http://www.pixelpost.org/'}
zenphoto/zenphoto: {'description': 'The Zenphoto open-source gallery and CMS project', 'createdAt': '2012-10-19T14:13:03Z', 'homepageUrl': 'https://www.zenphoto.org'}
ana/ana: {'description': None, 'createdAt': '2021-09-01T21:31:32Z', 'homepageUrl': None}
weseek/growi: {'description': ':anchor: GROWI - Team collaboration software using markdown', 'createdAt': '2017-02-16T17:15:47Z', 'homepageUrl': 'https://growi.org'}
weseek/growi: {'description': ':anchor: GROWI - Team collaboration software using markdown', 'createdAt': '2017-02-16T17:15:47Z', 'homepageUrl': 'https://growi.org'}
weseek/growi: {'description': ':anchor: GROWI - Team collaboration software using markdown', 'createdAt': '2017-02-16T17:15:47Z', 'homepageUrl': 'https://growi.org'}
weseek/growi: {'description': ':anchor: GROWI - Team collaboration software using markdown', 'createdAt': '2017-02-16T17:15:47Z', 'homepageUrl': 'https://growi.org'}
hibara/attachecase: {'description': 'file/folder encryption software for Windows ( C++Builder2010 Project Files )', 'createdAt': '2012-06-30T05:04:07Z', 'homepageUrl': 'http://hibara.org/software/attachecase/#new_version'}
